date,y_prob,actual,Prediction
2020-02-01,0.42493541603643575,0,0
2020-02-02,0.4132438230800852,0,0
2020-02-03,0.27593683073275205,0,0
2020-02-04,0.4065290706852196,0,0
2020-02-05,0.40051994051620915,0,0
2020-02-06,0.3266940676250253,0,0
2020-02-07,0.41233122991113635,0,0
2020-02-08,0.39117051115531953,0,0
2020-02-09,0.35039824609607545,0,0
2020-02-10,0.31627363803306957,0,0
2020-02-11,0.3818247303766077,0,0
2020-02-12,0.358021261163244,0,0
2020-02-13,0.3767031969535955,0,0
2020-02-14,0.3821501250240431,0,0
2020-02-15,0.3036141898612854,0,0
2020-02-16,0.32402501693655894,0,0
2020-02-17,0.32383576106917367,0,0
2020-02-18,0.3264301698840053,0,0
2020-02-19,0.27249647027031004,0,0
2020-02-20,0.37671770277228916,0,0
2020-02-21,0.3331229951501274,0,0
2020-02-22,0.34305177441496854,0,0
2020-02-23,0.3451268590194698,0,0
2020-02-24,0.3147683019248186,0,0
2020-02-25,0.4320001809907527,0,0
2020-02-26,0.33822004910467773,0,0
2020-02-27,0.4036400019128634,0,0
2020-02-28,0.41363377244602095,0,0
2020-03-01,0.5462524847793087,0,0
2020-03-02,0.7033006065500512,0,0
2020-03-03,0.7277347347696587,0,0
2020-03-04,0.6751408531205708,0,0
2020-03-05,0.6831308959340645,0,0
2020-03-06,0.7808657000113154,0,0
2020-03-07,0.7180764063109775,0,0
2020-03-08,0.6122176024527867,0,0
2020-03-09,0.6585188675715116,0,0
2020-03-10,0.8269928466393861,0,1
2020-03-11,0.710276521063126,0,0
2020-03-12,0.8014153476274866,0,1
2020-03-13,0.5306904970976051,0,0
2020-03-14,0.5323202415014646,0,0
2020-03-15,0.6258136570988463,0,0
2020-03-16,0.6978051318192735,0,0
2020-03-17,0.5675020356939215,0,0
2020-03-18,0.568666560488589,0,0
2020-03-19,0.5289680070621476,0,0
2020-03-20,0.6009595164617818,0,0
2020-03-21,0.5344199843678012,0,0
2020-03-22,0.5418583466550657,0,0
2020-03-23,0.5202834874159236,0,0
2020-03-24,0.5676363967452636,0,0
2020-03-25,0.5091951403279351,0,0
2020-03-26,0.5617996811109192,0,0
2020-03-27,0.5883634240760964,0,0
2020-03-28,0.6288045422550935,0,0
2020-03-29,1.0,0,1
2020-03-30,0.5178771937762372,0,0
2020-03-31,0.47382689899652697,0,0
2020-04-01,0.471843142731899,0,0
2020-04-02,0.5447199749832594,0,0
2020-04-03,0.5128394149512007,0,0
2020-04-04,0.585491919015058,0,0
2020-04-05,0.48401821647170473,0,0
2020-04-06,0.6227177292730187,0,0
2020-04-07,0.5988100529913335,0,0
2020-04-08,0.5196251982740452,0,0
2020-04-09,0.529552559577682,0,0
2020-04-10,0.5554420715050591,0,0
2020-04-11,0.7862907485893266,0,0
2020-04-12,0.9055728376802405,0,1
2020-04-13,0.8459894139907028,0,1
2020-04-14,0.8462361524343456,0,1
2020-04-15,0.770514226001759,0,0
2020-04-16,0.7737443366397578,0,0
2020-04-17,0.9522698190352499,0,1
2020-04-18,0.9997811851397296,1,1
2020-04-19,0.5955993419813944,0,0
2020-04-20,0.8932480230807697,0,1
2020-04-21,0.5637691795628479,0,0
2020-04-22,0.6246506245175799,0,0
2020-04-23,0.591083383068345,0,0
2020-04-24,0.5691523791927219,0,0
2020-04-25,0.48993129455684664,0,0
2020-04-27,0.5938066647333781,0,0
2020-04-28,0.5879401768927681,0,0
2020-04-29,0.6066095456460722,0,0
2020-04-30,0.5352801916429395,0,0
2020-05-01,0.6220743696993697,0,0
2020-05-02,0.5660581487185562,0,0
2020-05-03,0.4802834715575078,0,0
2020-05-04,0.5054846497245749,0,0
2020-05-05,0.5148661383545562,0,0
2020-05-06,0.503044865193431,0,0
2020-05-07,0.477421435414176,0,0
2020-05-08,0.5047287909089899,0,0
2020-05-09,0.5475254477780349,0,0
2020-05-10,0.7527916276523718,0,0
2020-05-11,0.6024435907349045,0,0
2020-05-12,0.5084138429251511,0,0
2020-05-13,0.7386543505631665,0,0
2020-05-14,0.6508704967337976,0,0
2020-05-15,0.5466884633489588,0,0
2020-05-16,0.4937143969642885,0,0
2020-05-17,0.7955089149815178,0,0
2020-05-18,0.7387501604237823,0,0
2020-05-19,0.7457882961519474,0,0
2020-05-20,0.9932466369286926,0,1
2020-05-21,0.724549946651466,0,0
2020-05-22,0.7364254618726284,0,0
2020-05-23,0.9134000828557166,0,1
2020-05-24,0.8122567271352986,0,1
2020-05-25,0.8578740749173233,0,1
2020-05-26,0.9718308247476549,0,1
2020-05-27,1.0,0,1
2020-05-28,0.8710758992930046,0,1
2020-05-29,0.8213336545103554,1,1
2020-05-30,0.8286378600993607,1,1
2020-05-31,0.7634955676768469,0,0
2020-06-01,0.809500774874675,0,1
2020-06-02,0.7956588074975329,0,0
2020-06-03,0.7897593641313551,0,0
2020-06-04,0.7724541999354987,0,0
2020-06-05,0.8991447925544701,1,1
2020-06-06,1.0,1,1
2020-06-07,1.0,1,1
2020-06-08,0.6084931111342974,0,0
2020-06-09,0.560223410133649,0,0
2020-06-10,0.5633774907445825,0,0
2020-06-11,0.5538963199253447,0,0
2020-06-12,0.3355912260980886,0,0
2020-06-13,0.5983002591840495,0,0
2020-06-14,0.6063786753416244,0,0
